# 第一章 万历皇帝
> “你自称奉了圣旨，我说这是一个不满10岁的小孩的话。你难道能让我相信他真能管理天下大事吗？”

> 不过他仍然被嘱咐要复习功课，练习书法，默记经史。

> 如果准备充分，背书如银瓶泻水，张先生就会颂扬天子的圣明；但如果背得结结巴巴或者读出别字，张先生也立即会拿出严师的身分加以质问，使他无地自容。

> 也就是宫内职位最高的宦官

> 做皇帝的最为重要的任务是敬天法祖，也就是敬重天道，效法祖宗

> 皇家的开支可以不受限制，官员们却只能在极度节俭的原则下生活，更不必说这些宦官宫女。所以，本朝的官员、宦官的法定薪给都十分微薄。

> 尤其是高级宦官更为人所艳羡，他们不但在皇城内筑有精美的住宅，而且根据传统习惯，他们也有相好的宫女，同居如同夫妇。

> 这些超出预计的成就，自不能不归功于内阁大学士张居正。

> 放弃原来的意图。￼在这些事例中，张居正的主张无疑都很正确，但是这种铁面无私的态度，在以后也并不是不需要付出代价的。

> 矫诏

> 但即使是这些例行的批语，不到10岁的万历皇帝恐怕还是无法理解它的全部含义的。例如“知道了”，实际的意义是对本章内的建议并未接受，但也不必对建议者给予斥责。这些深微奥妙之处也只有随着他年龄的增长而逐渐加深理解。

> 在万历12岁的那一年，他几次接到弹劾张居正的本章。有人说他擅作威福，升降官员不是以国家的利益为前提而是出于个人的好恶。有人更为尖锐，竟直说皇帝本人应对这种情况负责，说他御宇三年，听信阿谀之臣，为其蒙蔽，对尽忠办事的人只有苛求而没有优待，这不是以恕道待人，长此以往，必将导致天意的不再保祐。

> 经过这种种争论，加上年事日长，每天攻读史书也可以从中借鉴前代的教训，万历皇帝终于逐渐理解了问题的症结。

> 后妃选自良家

> 有一个儿子，即慈圣太后的弟弟，身分却是宦官。

> 位，但前后三人都为太祖洪武皇帝所杀，并下令从此不再设置，以后有敢于建议复设丞相者，全家处死。经过一个时期，内阁大学士在某种程度上就行使了丞相的职权。但从制度上来说，这种做法实有暧昧不明之处。

> 文渊阁是皇帝的文书机构，和皇帝最为接近，在不设丞相的情况下，这个机构的职权就由于处理政事的需要而越来越大，大学士一职也变成了皇帝的秘书而兼顾问，虽然他们并不负有名义上的行政责任。

> 这以后情况发生了变化，张居正名为首辅或称元辅，其他大学士的任命则出于他的推荐，皇帝在圣旨中也明确规定他们的职责是辅助元辅办事。

> 冲龄

> 一个精明的皇帝能够做到让大学士的票拟永远体现自己的意图而不发生争执，这种微妙的关系又少不了秉笔太监的从中协调。

> 1577年秋天，朝廷上又发生了一起严重的事件。

> 以符合“四书”中所说的父母三年之丧这一原则

> 丁忧

> 这些文书从文渊阁到宫内来回传递，距离不过一千米内外，但是有意思的是不论是奏章或者朱批还都要送到午门的六科廊房发抄，使大小官员得以阅读原文，了解事情的全部真相。

> 丁忧

> 张居正告诉他们，是皇帝的圣旨命令本人留在北京，你们要强迫本人离职，莫非是为了想加害于本人？

> 本朝历史上集体上书的成例具在，最先往往由职位较低的人用委婉的文字上奏，以后接踵而来的奏章，辞句也会越来越激烈。皇帝因此震怒，当然会处分这些上奏的人，但其他的高级官员会感到这是公意之所在，就要请求皇帝的宥免，同时又不得不对问题发表公正的意见。这样就迫使整个朝廷卷入了这场争端，即使抗议失败，鼓动舆论，发扬士气，揭发纠举的目的已经达到。哪怕有少数人由此牺牲，也可以因为坚持了正义而流芳百世。

> 但是暗中的活动并没有停止，他的意图会及时传达到冯保和代理阁务的二辅那里。

> 皇帝的行动如此坚决而且迅速，无疑大出于反张派的意料之外。皇帝紧接着又降下敕书，内称，参奏张居正的人假借忠孝之名掩盖一个大逆不道的目的，即欺负朕躬年幼，妄图赶走辅弼，使朕躬孤立无援而得遂其私。

> 倒张不遂的官员大批挂冠离职，他们推托说身体衰弱或家人有故，所以请求给假或退休。

> 队伍行抵河南新郑县，张居正见到了被废乡居的故友高拱。两人相见，恍如梦寐。张居正尽力弃嫌修好，指着自己的鬓边白发，对高拱感慨不已。高拱当时已经老病，两人见面后仅仅几个月，他就与世长辞了。张居正绝对没有预料到，他和高拱之间的嫌隙，不仅没有随着这次会面而消弭，而且还在他们身后别生枝节，引出了可悲的结果。

> 1578年前后，年轻的皇帝对张居正的信任达到最高点。这种罕见的情谊在张居正离京以前的一次君臣谈话中表现得最为充分。张先生启奏说，他前番的被攻击，原因在于一心为朝廷办事，不顾其他，以致怨谤交集；万历则表示他非常明白，张先生的忠忱的确上薄云天。说完以后，君臣感极而泣。

> 在接受这些信任和荣宠之际，张居正母子不明白也不可能明白这样一个事实：皇室的情谊不同于世俗，它不具有世俗友谊的那种由于互相关怀而产生的永久性。

> 王皇后是一个不幸的女性，后来被谥为孝端皇后。她享有宫廷内的一切尊荣，但是缺乏一个普通妻子可以得到的快乐。在实际上，她只是一种制度的附件。

> 万历并不只是对皇后没有兴趣，他对其他妃嫔也同样没有兴趣。在他生活中占有重要地位的女人还要在几年之后才与他邂逅相遇

> ，引导皇帝在皇城的别墅“西内”举行了一次极尽欢乐的夜宴。这里有湖泊、石桥、宝塔，风景宜人，喇嘛寺旁所蓄养的上千只白鹤点缀其间，使得在圣贤经传的教条之中和太后的严格管教之下长大的皇帝恍如置身于蓬莱仙境

> 但是不论张居正如何精明干练，皇帝私生活中有一条他是永远无法干预的，这就是女色。

> 万历一天而册封九嫔，就得到过张居正的赞助。

> 她在和万历发生关系以后不久就有了身孕。万历起初还不敢让母后知道这件事，

> 赍志以没，抱恨终天。像他这样具有充沛精力的活动人物享年仅57岁，使很多人为之惊悼，但也有很多人在私下额手相庆

> 万历加封他以太师衔，这是文臣中至高无上的官衔，在本朝二百年的历史中从未有人在生前得到这个荣誉。但是由于疾病很快夺去了他的生命，他已经无法利用这个新的荣誉再来增加自己的权威。

> 。￼郑氏之所以能赢得万岁的欢心，并不是具有闭月羞花的美貌，而是由于聪明机警，意志坚决，喜欢读书，因而符合皇帝感情上的需要。如果专恃色相，则宠爱决不能如此的历久不衰。

> 已经不再有兴趣和小宦官去胡闹，他变成了一个喜欢读书的人。

> 继张居正而为首辅的大学士张四维，

> 。这一运动慢慢地、但是有进无退地蔓延开去，而参与者也清楚地知道现在和当年劝谏夺情的时候，政治形势已经大不相同，他们揭发事实，制造舆论，使张居正的形象逐步变得虚伪和毒辣。到1582年年底，张居正去世仅仅半年，他已经被盖棺论定，罪状有欺君毒民、接受贿赂、卖官鬻爵、任用私人、放纵奴仆凌辱缙绅，等等，归结到最后，就是结党营私，妄图把持朝廷大权，居心叵测云云。

> 至于这些人所受的处分是否咎由应得，则不在考虑之列。

> 他和张居正串通一气，至今还掌握着东厂的锦衣卫特务，如果不加翦除，毕竟后患无穷。

> 种复杂的记忆就会在他的心头涌集。所以，在冯保被摈斥后，有一位御史继续上本参奏张居正十四大罪，皇帝用朱批回答说，张居正蔽主殃民，殊负恩眷，但是“侍朕冲龄，有十年辅理之功，今已殁，姑贷不究，以全始终”。

> 万历的种种重大措施，很难说她未曾与闻，因为对皇帝，在当时没有人比她有更大的影响。也许正是在她的影响之下，皇帝的心肠才陡然变硬。

> 等到张居正一死，情况就急转直下。三个月之后，武清伯被提升为武清侯，整个朝廷的倾向，由于对张居正的怨毒而转到了对他有利的方面。

> 第二，即所谓王大臣的案件。1573年阳历2月20日，也就是万历登极、高拱被逐以后半年，当日清晨有一个人乔装宦官在宫门前为卫士拘留。经讯问，此人供称名王大臣，以前在别人家里充当仆役，现在没有雇主。这种闲杂分子在禁卫森严的宫门口出现而被拘留询问，过去也不止一起地发生过，但这个王大臣究竟目的何在，则始终没有弄清楚。

> 此书内容的可靠程度可以另作别论，但至少，它的出版在朝野都产生了极大的影响，

> 正生前竟有谋反篡位的野心，总兵戚继光的精锐部队是政变的后盾。持这种说法的人举出两件事实作为根据。其一，一次应天府乡试，试官所出的题目竟是“舜亦以命禹”，就是说皇位属于有德者，应当像舜、禹之间那样，实行禅

> 对于张居正及其遗属的处理，在1583年夏季以前，万历已经褫夺了张居正三个儿子的官职，撤销了张居正本人生前所得到的太师头衔。尽管情况仍在进展，但是他仍想适可而止，以全始终。又过了一年，即1584年阳历5月，辽王的王妃控诉张居正生前出于个人恩怨，又为了攘夺府邸而蒙蔽圣聪，废黜辽王，理应籍没。这时万历觉得张居正竟敢侵犯皇室以自肥，实属罪无可逭，因此下决心同意了这一请求

> 在抄家之后，有两个人呈请皇帝对张居正的老母额外加恩。万历一面批准以空宅一所和田地一千亩作为赡养，一面又指责了这两个呈请者。大学士申时行遭到了温和的申诫，刑部尚书潘季驯则由于夸大张氏家人的惨状而被革职为民。

> 要说张居正谋逆篡位，一则缺乏证据，二则对皇室也并无裨益，

> 诬蔑亲藩，侵夺王坟府第，箝制言官，蔽塞朕聪，专权乱政”，本当剖棺戮尸，仅仅因为他多年效劳，姑且加恩宽免。

> 总而言之，他们要把他强迫纳入他们所设置的规范，而不让他的个性自由发展。

> 他降谕工部，要工部如实查报，张居正在京内的住宅没收归官以后作何区处：是卖掉了，还是租给别人了？如果租给别人，又是租给谁了？工部的答复没有见于记录。

> 大约史官认为记载了这道上谕，已经可以表明皇帝当时微妙复杂的思绪，至于房屋或卖或租，对国家大事则无关紧要，就不必琐碎饤饾地加以记录了。


# 第二章 首辅申时行
> 髫龄

> 固然并不是既为老师就可以获得最高的职位，但最高的职位却经常在老师中选任。

> 鱼贯而入

> 历时大半天只有讲官可以口讲指划，其他全部人员都要凝神静听，即在皇帝亦不能例外。如果当今天子偶然失去了庄重的仪态，把一条腿放在另一条腿之上，讲官就会停止讲授而朗诵：“为人君者，可不敬哉？”这样的责难不断重复，决无宽贷，一直到这个为人君者突然发现自己的不当而加以改正，恢复端坐的形态为止。￼
这种繁文缛节乃是当日国家中一种重要制度。

> 执行任务时讲官所受的优礼乃是长期历史的产物；即在正德皇帝，那位大有离经叛道意味的人君，也没有废止这种优礼

> 这位不平常的皇帝，他对讲官接二连三地影射批评自己，另有报复的妙法，即“一脚踢到楼上”——这些尽忠的讲官经常被升迁；其所任新职，则十九又在边区远省

> 总而言之，它所做的事，就是以抽象的原则，施用于实际问题，或者说把实际问题抽象化。例如经过皇帝批准，人事有所任免，文渊阁公布其原因，总是用道德的名义去掩饰实际的利害。因为本朝法令缺乏对具体问题评断是非的准则，即令有时对争执加以裁处，也只能引用经典中抽象道德的名目作为依据。

> 有时候他自己也不能理解，为什么他一个人要继续坚持经筵必须不断举行？难道他不像其他人一样憎恨这令人折骨伤筋的节目？按理说，他对经筵的反感，不可能在旁人之下。

> 经筵的令人厌倦之处，他比别人有更多的体会。然而首辅申先生忠于职守，仍然在兢兢业业地维护这个传统节目。

> 不想一波方息，皇帝又来一套不能临朝的谕旨，据他自己说，其原因乃是心中火气过旺，服用凉药，凉药压火抵于足部，发生奇痒，因之搔破皮肤，行走不便。

> “王师未奏康居捷，农扈谁占大有年？衮职自惭无寸补，惟应投老赋归田！”

> 上下否鬲，中外睽携，自古国家未有如此而能长治久安者”

> 申时行是一个富有现实感的人，他懂得为臣之道。如果皇帝说他的问题在脚痒，首席大学士就一定要相信这问题在脚痒。更应该欣幸的是皇帝陛下竟用了这么多的语句细诉他的困难，这就不失为可喜的现象。

> 。而且他还考虑，如果皇帝觉得早起困难，则不妨把早朝和经筵的时间稍稍推迟。这些问题都属于可以通融之列。

> 申时行的温和谦让，却也始终没有能使他在政治风浪之中置身事外。他以后被卷入争端，进退维谷，直到提出解呈十一次之多，才能奉准退休。

> 他的老成来自长期处理各种人事经验；这种经验，使他深知我们这个帝国有一个特点：一项政策能否付诸实施，实施后或成或败，全看它与所有文官的共同习惯是否相安无扰，否则理论上的完美，仍不过是空中楼阁。这一帝国既无崇尚武功的趋向，也没有改造社会、提高生活程度的宏愿，它的宗旨，只是在于使大批人民不为饥荒所窘迫，即在“四书”所谓“黎民不饥不寒”的低标准下以维持长治久安。

> 所以说来说去，施政的要诀，仍不外以抽象的方针为主，以道德为一切事业的根基。朝廷最大的任务是促进文官之间的互相信赖与和谐。此亦即鼓舞士气，发挥精神上的力量。

> 他确实看透了国家为解决问题而设立文官，但国家的最大问题也就是文官。而奇怪的是，以张居正的精明练达，竟忽视了这样基本而简单的事实。

> “獬豸”

> 皇帝赐给臣下的诰命，也针对这种感情上的需要，恩赐荣典，大多包括妻子以及祖宗三代。此外还有规定：本人可以辞去诰命而转封他们的妻子和祖宗三代。￼即使获得诰命的先辈早离人世，也无碍于授予。

> 因为整个社会都认为做官是一种发财的机会，

> 北京的一些放债人，经常借钱给穷困的京官，一俟后者派任地方官，这些债主就随同任所，除了取回借款之外，还可以本外加利，利又成本。

> 因之我们的政事，注重体制的安定，而不计较对一人一事的绝对公允。牺牲少数人，正是维持大局的办法。人事考察条例，也就从这里着眼。

> 如果一个地方官所统辖的地区安静无事，税收没有多大亏欠，该地区的民风就是“淳厚”而并非“刁顽”，这一位地方官必为好官而非“浮躁”或“才力不及”。京官六年一考核，名为“京察”，考察也很难根据实际能力和成绩，而大抵是视其人事应付能否得宜而有其上下高低。

> 个人的私心会随时随地变迁，只有伦理道德永恒不变。

> 但是申时行却并不因这些批评而改变作风。旁人处在他的地位上，可能采取比较直截了当的硬性办法；申时行之“蕴藉”，半由天赋，另一半则因为在前任和后台那里得到的教训。

> 确乎把他申时行当作门生和属吏。但也正因他申时行能够虚心下气，才有进步成长的机会，而终于成为张居正的继任人。

> 几乎所有的廷臣都厌恶高拱，而对张居正却表示好感

> 申时行对这一悲剧的内容十分了然，张居正的根本错误在自信过度，不能谦虚谨慎，不肯对事实作必要的让步。申时行生平不愿宣扬别人的缺点，对于提拔自己的人，更不会妄加批判。他只是从这悲剧的内幕中得到了教益。

> 这也就是说，低税的实惠，早已为当地人视作当然，成为生活中不可缺少的因素，欠税欠粮的事情，不能因全县税低而遏止。

> 他们根据多年经验，知道一个县官无法长期和成百成千以拖拉方式拒不纳粮的户主抗衡。

> 所以官方只好用种种名义把未收的部分减免，其后果就等于鼓励拖欠而拒不纳税。

> 然而这些欠税人也另有对付的办法，他们可以贿赂衙役，雇佣一批乞丐代他们挨打，称为“倩人代杖”

> 地方官向上缴纳税金税粮，总是先扣常例，至于税额是否如数，则是另一回事。

> 因为在小皇帝的心目中，他的老师官俸并不丰厚。但是张居正去世之后，万历皇帝才听说北京张宅的增修费用，竟为白银一万两。更令人惊讶的是北京张宅刚刚修造完毕，湖广的江陵立即出现了一座规模相同的张宅，

> 张居正获悉此事，自称于心不安，但并没有毅然拒绝这些小人的阿谀奉献。

> 。张居正要求其他官员厉行节俭，但是他却不能以身作则，这当然不能不贻人以口实。

> 也许在他看来，他自己的奢华和别人的节俭不过是因地位不同因而各有本分。但是在他的政敌的心目中，这就是言行不一的一大证据

> 张居正的最后几年里，对他的批评者非常敏感，而对有名的文士尤甚。这些名士生平只知用华美的文章大言欺人，决不会对他崇实的作风起好感；

> 前两句恭维，其后则把王比作脆弱而不堪使用的武器看待，只能摆在盒子里让人赞赏他雕铸之美，却不能用以斩将夺旗。

> “芝兰当路，不得不锄”。

> 高启愚一案

> 乖违

> 禹疏凿之功；在有德者则君临天下的前提内，这也就是向张劝进。这一攻击既阴险又毒辣，因为它正中了皇帝心理上的要害。攻击者预料，高启愚为申时行提拔，在这严重罪状面前，申必然要出面为高辩护，于是就可以顺水推舟地搞垮申时

> 至于高启愚为生事之端，即便从轻处理，也不能认为全无过失，可以令之置身事外，乃以“出题谬妄”的罪名，被褫夺文官身分和以前恩赐的祖先诰命

> 另一件出人意外之事则是他替邹元标说好话。这一位邹元标，除了上书触怒圣颜之外，还帮助反对申时行的一派逐走了他的儿女亲家徐学谟。万历本来想重办邹元标，申时行出来讨价还价，终于使邹没有受到廷杖，仅以除籍了事。而在邹元标离职以后，申时行还在设法使他能第二次被召复职


# 第三章 世间已无张居正
> 张居正的不在人间，使我们这个庞大的帝国失去重心，步伐不稳，最终失足而坠入深渊。它正在慢慢地陷于一个“宪法危机”之中。在开始的时候这种危机还令人难于理解，随着岁月的流逝，政事的每下愈况，才真相大白，但是恢复正常步伐的机会却已经一去而不复返了。

> 以皇帝的身分向臣僚作长期的消极怠工，万历皇帝在历史上是一个空前绝后的例子。

> 到他临朝的后期，一个文官自动离职就意味着一个名位已被废革，因为不再有人补缺。

> 不满甚至愤激的情绪尽管不断滋长，却始终没有发展成为“诛独夫”或者“清君侧”的内战。

> 由于她被认定是国家的妖孽，她得不到任何人的同情。

> 而关于当年延搁立嗣的责任之争，反较问题没有解决的时候更加严重。每当提及往事，就有许多廷臣被卷入，而且舌战之后继以笔战。这时朝廷中的文臣已经分裂为若干派别，彼此间无数的旧恨新仇需要清算，激烈的争论则常常肇始于微不足道的衅隙。万历皇帝几十年的统治，至此已经造成了文官集团中不可收拾的损伤。

> 这种气氛，不消说令人悲观。有一部分文官，即以后被称为东林党的人，发愤要力挽狂澜

> 这些以君子自诩的人物，不论在朝在野，总是标榜自己的品德，而指斥和他们不合的为小人。

> 万历的去世，失去了最后的缓冲因素。

> 但是当日的申时行并没有足够的力量影响舆论，此后的影响则更为微弱。皇位的继承问题发生在他担任首辅的时候，所以很多人都感慨在这紧张的几个年头之内偏偏碰上了这样一个软弱无能的人做了文渊阁的首脑。

> 这位远在数千里外的地方官，冒着丢掉前程的危险来参劾首辅，其目的不外乎公开警告申时行：你虽然深得皇帝的信任，但是文官集团仍然有足够的力量动摇你的地位，如果你不对全体文官负责的话。这位上书言事的官员在事后被革职为民，但在文官们看来，这种牺牲决不会是没有意义的。此人既已博得了忠臣的名声，而他的计算如果正确，他日复职加官，也是意中之事。

> 这种故意的节外生枝不禁使群臣深感忧虑，人君如此缺乏诚意，他将用什么来维持威信，统治国家？

> 因为申时行正在病中，内阁大学士的联名呈请，由二辅许国执笔。但这份奏章仍然由申时行领衔。

> 申时行获知皇帝的反应，立即呈上一份揭帖，说明内阁的联名奏章虽然列上他的名字，他事先却并未与闻。

> “陛下尚宽而不诛，高庙神灵必阴殛之”。这意思说，申时行是一个十足的两面派和卖友误君的小人，即使皇上不加处罚，洪武皇帝的神灵也会对他加以诛戮的。

> 然而文官们的情绪已经如火如荼，不可遏止，一个接着一个递上了参劾申时行的本章。很明显，申时行无法抵御这些道德上的控诉，他的威信已经扫地以尽，再也无法取得同僚的信任。这种局势一经明朗，他除了辞职以外，别无他途可供选择。

> 那个发难参劾申时行的给事中由降级外调而加重为革职为民。这是因为他受到了文官的表扬，而要皇帝收回处罚他的成命；而在皇帝那里，虽然无法挽留群臣所不齿的大官，却必须表示有能力斥退他们所欣赏的小官。

> 这一事件暴露了他对申时行的嫉忌，而他故意公开申时行的秘密揭帖，说明了他的秉性并非忠厚，这种人自也不应在御前担任要职。由此，许国也被参劾

> 这种僵持的局面，应该看作本章一开始所说的“宪法危机”。因为僵局之不能打破，原因不在于法律。法律的问题始终没有被人提起，即皇帝如果一定要废长立幼，他并不是找不到理论上的依据。假如我们的帝国真正能够实行法治，而继承皇位这个问题又由一个具有独立性的法庭来作出判决，那么皇帝委托律师根据成文法和不成文法来作辩护，他是很有胜诉的可能的。

> 第四，如果万历非立常洵不可，他还可以废去孝端皇后而立郑氏，使常洵成为名正言顺的嫡子。在本朝历史上，宣德、景泰、成化、嘉靖四朝都有废后之举而并未因此发生政治波澜。

> 本朝不是以法律治理天下臣民，而是以“四书”中的伦理作为主宰。

> 心里的愿望难于实现而且无法明言，同时又缺乏可以密商的智囊人物，从此他就成了一个孤独的君主。

> 事与愿违，历届的首辅都以群臣的发言人自居，不断地催促皇帝按长幼之序册立常洛为太子。

> 但是孝端皇后偏偏不肯合作，她带病延年，仅仅比皇帝早死四个月。而这时由于众意难违，万历早已屈服，常洛被封为太子已经二十年了。

> 1587年以后的内外形势并不平静，杨应龙在西南叛变，哱拜在宁夏造反，日本的关白丰臣秀吉侵占朝鲜，东北的努尔哈赤在白山黑水间发难，但内外兵事都没有像建储一事能在廷臣中引起这么多的纷纷扰扰。两万名身穿锦袍的文官所最关心的，乃是今上皇帝一旦宫车宴驾，谁将继他登上宝

> 历史学家似乎很少注意到，本朝以诗书作为立政的根本，其程度之深超过了以往的朝代

> 洪武皇帝大规模地打击各省的大地主和大家族，整个帝国形成了一个以中小地主及自耕农为主的社会。

> 考核者既然接受了被考核者的津贴，还哪里谈得上一切秉公办理呢？

> 上级只能建议而无法直接处理

> 这些好处当然不应抹杀，然则它们带有冲动性质，也多个人成分，而且常常和紧急情况一起出现。一个具有高度行政效率的政府，具备体制上技术上的周密，则不致接二连三地在紧急情况下依赖于道德观念作救命的符箓。说得严重一点，后者已不是一种好现象，而是组织机构违反时代，不能在复杂的社会中推陈出新的结果。

> 他和他的志同道合者决心要检举缺乏能力和操守的官员，而不惜重新撕破申时行所苦心缝补的破绽。

> 储一事绝不是抽象的原则，而是关系到文官们荣辱生死的现实问题。因为，凡是皇帝的继承权发生争执并

> 因为九五之尊必有天命和道德做背景。如果不经过这一番左右舆论的工作，自己的胜利就不能名正言顺。

> 自己流芳百世，政敌则遗臭万年

> 身上重演。今天无意中的一言一语，一举一动，将来都可以拿来当作犯罪的证据。

> 万历在他御宇的后期，已经清楚地看到自己不能避免历史的指责。他与臣僚不和，同时又是一个不负责任的君主，这已成为定案。既然无意于做积极有为的君主，现实又无可逃遁，他只能消极无为。然而由于他的聪明敏感，他又不能甘心充当臣僚的工具，所以即使消极，他仍然顽强地保持着自己的性格。

> 三日之内，四品以上的官员及其夫人分批整队前去慈宁宫举行礼仪上的号哭，号哭十五次，全部人员的动作协调，一哭皆哭，一止皆止，有如交响曲。

> 并不是因为她个人引起了如此广泛而深沉的哀思。她不过是一个形式上的代表，她的丧仪象征了全国臣民怀念慈母的养育之恩，也表现了他们对皇室的忠悃。不难想象，这些官员和夫人在号哭完毕以后回到家里，由于为这隆重的丧仪所感染，势必要对长者更为孝敬，而全国的风俗乃能更为淳厚。

> 但这并不等于说皇帝有亏孝道，根据当日居留在北京的外国教士记载，皇太后入殓时的一切细节，都出于万历的亲手安排。

> 有的历史学家认为他的惰性来自先天，也有历史学家则怀疑他已经染上了抽鸦片的嗜好。

> 万历既已免去了自己参加典礼的麻烦，却在用一些更为无聊的方法在消磨时光。每当天气晴和，他一高兴，就和宦官们掷银为戏。他自己做庄家，宦官把银叶投向地上画出的方形或圆形之中，得中者取得加倍或三倍的偿还，不中者即被没收。

> 正德皇帝整天忙于练兵，夜间则在豹房和各式各样的人物玩乐。对朝廷上文臣和宦官的冲突，他采取听之任之的态度。在他看来，这种争端是无可避免的，更何况处理这些事情并不是他的专长。

> 虽然前方官军的围困因为御驾亲征而得以解除，而且终正德一朝，小王子也没有继续入侵，但是持怀疑态度的文官却坚决不承认这次胜利。他们强调说，我军伤亡达六百人，而鞑靼却仅仅有十六人战死。

> 京城无主，随时可能发生变乱

> 这件事还没有了结，其他官员已经跟着递上了奏本，名为谏阻，实则颇有论辩并含有集体示威的味道。皇帝大为震怒，在江彬的建议之下，所有跪劝不去的146个官员每人受到廷杖30下，其中11人当场被打死或事后伤发而死。大学士全部引咎辞职，则为皇帝温旨慰留。

> 百官之所以绝对服从皇帝，即使不说是有条件的，但也决不是无目的的

> 端坐在宝座上的皇帝，他的力量带有宗教色彩，其神秘之处，就在于可以使不合理的处置合理化。

> 他去世以后被谥为“武宗”。从传统的意义上讲，这是一个明褒实贬的谥号。

> 如果说过去由于文官们没有防备而让正德任意妄为，那么这一教训正好成了历史的殷鉴。他们决心不再让朝廷的大权放在一个年轻人手里，听凭他任意使用，而是要设法把皇帝引进他们所崇奉的规范里。

> 这样一来，皇帝找不到更合适的事情可以消磨时光，只好看宦官掷银为戏。他的消极怠工使帝国陷于深渊。现在危机已如此之严重，不论皇位的继承问题如何解决，文官集团失去的平衡已经难于恢复。


# 第四章 活着的祖宗
> 年以后，申时行在原籍苏州度过了他按中国习惯计算的八十寿辰。万历皇帝已多年不见他的老师和首辅申先生，他特派专使赴苏州祝贺存问，随带纹银五十两、绣蟒彩缎一匹、其他绸缎四匹作为贺仪。

> 不论是站在太湖之滨看着无情的浪涛拍击已被溶蚀的崖岸，还是坐在书房里用典雅的韵文描写着烟雨霏霏的江南暮春，他都没有能忘情于世事。

> 有人说张居正虽然刚愎自用，毕竟还有所成就，而忠厚长者申时行的记录却如同一张白纸。对这些抹杀事实的意见，申时行自然不为所动。在他看来，以道德力量作为施政的根本，关键在于防止坏事发生，而不在于琐屑地去解决问题。如果真像批评者所说他的施政记录是一张白纸，这反倒证明了一切都已纳入规范，机构运转正常，因此无事可记。

> 申时行虽然号称谦虚抑让，但毕竟没有达到唾面自干的境界。他无意于接受那些在他看来是不中肯的批评，否则，他又何必把过去的事实和自己的看法来回反复地写入自己的诗文里，而且嘱咐儿子们在他身后结集刻印？显然，他期望后来的读者稍一思索，就能理解他施政措施的真正意义，并且承认他的成就超过了表面上的平凡。

> 。如果一个总理河道的御史执行他的规划尚未及半，突然被参免职，而他的继任者又采取完全相反的主张办事，则百万生灵，就可能牺牲在这种官僚政治之下。

> 兹后总理河道的御史被派为当地的总督，有的还带有尚书、侍郎的头衔，以便于他在许多府县征用人力物力。

> 深孚众望

> 。自此在申时行任首辅的年月中，潘季驯一直负责治河，成绩卓著。而到申时行离开文渊阁以后不久，他也被参劾而再度罢官。

> 在文渊阁的八年半中间，北方边防没有发生重大事件，也是申时行引以自豪的政绩。其实当时危机并未消失，只是依靠他处理得当，才未酿成大变。

> 到了1570—1571年冬天，俺答改变宗旨，愿意约束各部不再犯边，而以赏赐给他的津贴和互市的权利作为交换条件。

