## 青铜时代早期：商朝
> 今天，在战场上为国捐躯被视为光荣，这与为了在死后继续服侍主人而殉葬有什么不同？
￼


## 铁器时代：东周
> 结果周幽王被杀，都城陷落。周平王继位，和大臣们将都城迁至洛阳，东周时代由此开始。

> 中国社会的三个重要变化导致了强大地方诸侯国的出现。第一是人口和耕地的增长

> 到公元前3世纪时，中国的人口数量达到了2 000万，使中国成为当时世界上人口最多的国家，此后中国从未失去这一领先地位。


## 铁器时代：中国哲学的诞生
> 这些新宗教和哲学思想的显著特征是具有普世价值观

> 儒家思想逐渐传播到了越南、朝鲜和日本等一些习俗与中国迥异的国家。它能够在这些国家成为社会伦理和法律的基础，是因为其道德教化意义超越了中国习俗。

> 墨家。墨子（公元前470—前391年）是较早对孔子提出批评的思想家，他的理想目标是实现和平、富足和人口的增长。墨子讲“兼爱”，要求克服人性的自私。他主张身体力行，崇尚简朴，批判缺乏实用性的事物，包括音乐和其他艺术形式、奢靡的葬礼、烦琐的礼仪，尤其是战争。为了实现目标，墨子提出了一个关于强大国家的构想：臣民必须遵从统治者，统治者必须顺应天道，而上天会惩恶扬善。为了促进和平，当小国遭到侵略时，墨子会将信徒组织成军队前去支援。

> 这些语录展现出了一个克己、有礼、乐观、通达、睿智的形象。

> 其中很多作品在后世被赋予了政治和道德方面的诠释。

> 荀子认为人性本恶，至少天生的性情（欲望和情感）如果不加以节制，就会导致社会冲突。

> 一种常见的观点认为，中国人在工作中是儒家，而在个人生活上是道家。道家思想为背负沉重社会责任的中国人提供了一个精神避难所。

> 与其他学派相同，法家也致力于终结战争，使中国不再生灵涂炭。

> 在法家看来，国家只能管理人的行为，而无法影响人的内心。此外，赏罚对行为的约束比道德宣传更加有效。


# 2 中国最早的帝国及其后时期
> 中国最早帝国的历史由三个部分组成：秦、西汉和东汉。英语中的“China”一词，就来自“秦”的音译。


## 秦统一中国
> 尽管秦国法律严峻，其他各地的很多农民因其社会稳定、秩序井然，纷纷迁居秦国。

> 秦朝最重要的改革是建立了管辖全国的中央集权政府。

> 现代历史学家对儒家史学家予以秦始皇的传统负面评价提出了质疑，他们指出秦始皇提倡道德，其中包含人道、正直、孝道等儒家价值观。秦朝法律虽严，但在运用时多考虑具体情形。他们还强调秦始皇对统一中国的贡献。


## 西汉
> 考虑到中国社会中女性的特点，人们会怎样回应这类道德说教？班昭列出的女性品德与性格弱点更有关，还是与性格优点更有关？

> 汉朝建立后，起初实行分封制和郡县制共存的“郡国并行制”。西部地区划分为郡县，由中央直接管辖，东部地区分为10个半自治的诸侯国，分封给汉高祖起事过程中的亲信。

> 中央将各诸侯国进一步划分成更小的单位，加强了中央对地方的控制。

> 汉武帝在位期间的7位丞相中，有5位都被他下令处决。

> 东汉时期（公元2世纪），罗马帝国发生瘟疫，损失了四分之一的人口；据说中国在40年后也发生了瘟疫，造成了同样可怕的后果。公元14世纪时，腺鼠疫从中国西南部经蒙古帝国传到中亚、中东，最终到达欧洲，成为席卷欧洲的“黑死病”。宗教也经由丝绸之路传往东方

> 王莽为表示对帝位并不渴求，先是三番五次拒绝，后于公元8年接受建议，即位为帝，改国号为“新”。

> 王莽试图不依赖独立的军事力量，从一个腐朽王朝内部建立新王朝，结果未能成功。


## 东汉
> 很多农民加入了新道家宗教组织——东部的“黄巾军”和四川的“五斗米教”。这些宗教组织描绘的理想世界为农民提供了精神慰藉，并使农民有机会把对现实的不满转化为行动。

> 北方众多的短命国家通常被称为“十六国”


## 汉代思想与宗教
> 但大汉盛景如今已灰飞烟灭，与意大利和地中海沿岸丰富的罗马帝国遗迹相比，中国的汉王朝几乎没有在地面上留下任何遗迹，

> 中国人是前现代时期世界上最伟大的历史学家，他们记录的历史超过其他任何国家，并且往往更为准确。除了《春秋》和孔子的著述，中国的修史传统始于汉代。关于中国人为何如此重视修撰史书有多种解释：因为重视现实世界是中国的传统；因为儒生重视学问，用著述表示对经典的尊奉；因为历史能为统治者提供经验教训，使他们引以为鉴，这对治国理政的读书人十分有用。

> 尽管佛教在中国是外来宗教，但与道教相比却有以下几个优势：
1.佛教教义讲个人救赎，并提供了几种途径。
2.对个人品行要求很高。
3.佛教教义思想体系完备，在传入中国后的几个世纪里，仍然受到印度佛教的影响。
4.引入了世界上最为复杂的印度传统冥想修行和心理学。

> 人生充满苦难，苦难的根源是欲望，死亡并不能终结生死轮回，只有实现涅槃才能使人脱离因果报应的循环，往生极乐世界。


## 帝国的重建
> 中国历史学家常常把短命的隋朝和秦朝相比较。两者都结束了长期的分裂局面，统一了中国，都在治国时用力过猛，迅速衰亡，并被一个长久的王朝取代。唐朝建立在隋朝的基础上，正如汉朝建立在秦朝的基础上。

> 在李白笔下，人生短暂，宇宙无穷，但他并未因此而看破红尘。他不认为“道”是清静无为的，而是欣然与导致阴阳消长的元气融为一体。
吾将囊括大块，浩然与溟涬同科！


## 宋朝
> 每个王朝都重复着兴起与衰落、扩张与收缩的命运轨迹。

> 他学说的关键是合理的制度能促成社会道德的有序与繁荣。

> 历史学家认为，朱熹的学说是帝制时代后期中国稳定性的护卫者。这种观点不无道理。他的阐释就像科举制度、官僚政治、帝制、文人士绅阶层和土地制度一样，有利于保持延续性，阻碍变化发生。

> 北宋最著名的诗人是苏东坡（1037—1101年）。他对当时的所有文化领域均有涉猎：他是画家、书法家，对墨文化尤为精通；进行禅修，注解儒家经典；监管工程项目；他


## 元朝
> 蒙古人建立了世界历史上最庞大的帝国。其疆域从里海延伸到太平洋，从北方的俄罗斯、西伯利亚、朝鲜到南方的波斯和缅甸。蒙古的军队甚至到达了爪哇岛和日本，只是没能取胜。

> 蒙古人信仰自然神和众神之上的天神。天蓝色是他们的神圣色。他们通过称为“萨满”的神职人员与上天沟通。

> 宋最后的据点于1279年陷落

> 第二项措施是在选任官员时实行种族分级制。第一等是蒙古人，占有顶层文武官职。第二等包括波斯人、突厥人和其他非汉族的少数民族，授予较高官职。第三等是北方汉人，还包括女真人和其他边境地区少数民族居民。第四等是南方汉人。

> 在野文人在创作剧本时，使用了宋代话本小说家几乎所有经典作品

> 元代戏曲在之后的朝代中几乎没有变化，直到19世纪与中国南方的昆曲相结合，演变成今天的京剧。

> 即使身处蒙古的部族也不时叛乱，与身在大都的大汗抗衡。在他们看来，大汗过于汉化。

> 一支叛军兵临大都城下，最后一位蒙古皇帝元顺帝及其朝官骑马逃往上都。上都陷落后，他们又继续逃往蒙古高原深处。


## 历史视野中的帝制中国
> 中国与欧洲面积相当，并且在地理上并非一个天然的政治单位，但中国重建了统一的帝国，在财富、国力、文化和统一治理上达到了新高度并延续至今。为什么会出现这种差异？

> 中国能重构帝国的原因之一，是佛教在中国的胜利不如基督教在欧洲的胜利那样彻底。儒家及其秉持的大一统观念在六朝时的贵族和宫廷中得到存续。

> 对文人士绅阶层来说，为国效力意味着保持家族的财富、权力和地位，没有什么比这更重要了。对商人来说，一个强大的国家并非全是好处：它可能从他们的利润中征税，也可能对他们交易的商品实行垄断经营，但它也能提供秩序和稳定。

> 税收常常是剥削性的，但有序的剥削通常比贪婪的军阀、盗匪或四处劫掠的军队要好。


# 4 帝制时代后期：明朝和清朝
> 事实上，除了希腊与罗马时代，欧洲史上大多数看似重要的事件——文艺复兴、宗教改革、科技革命、民族国家的建立、工业革命、启蒙运动以及民主革命——都发生在中国明清两朝的时期。如果我们站在欧洲的角度去观察中国，中国似乎陷入了发展缓慢的泥淖之中，但这并不是实际情况。事实上，是西方的发展加速了。


## 人口
> 另一场流行病暴发于1756年，1820年到1822年还暴发了一场霍乱。

> 多数历史学家将18世纪视为中国历史上最繁荣的时期。但是，到了19世纪前几十年，中国人的生活水平开始下降。可见人口不断增长并不全是一件好事。


## 中国第三次商业革命
> 中国已成为世界上商业化程度最高的非工业社会

> 在中国，没有子孙祭祀的祖先会有变成饿鬼游魂的危险。因此，生儿子延续家族血脉是一种孝行

> 缠足这一最初在宋代精英阶层中出现的行为，明代在上层社会中传播开来，清代中后期扩展到很多普通人身上。

> 不受这一规矩约束的一个例外是中国南方的客家人。客家女性不缠足，在田间和男性亲属共同劳动。另一个例外是满族人。清代的康熙帝曾下诏禁止汉人缠足，但汉人并未理会。


## 明朝的统治模式
> 他学习唐朝以寻求治国之道，但在很多方面却追随了前朝蒙古统治者的脚步。

> 洪武帝是一位独裁者。他废除了宋元两代政治制度中由高官参与商议重要事务的中书省，所有决定完全由他个人做出。

> 世宗闻此大为惊讶，宽恕了海瑞的忤逆。

> 永乐帝在位期间的一项成就是组织编纂了一部伟大的百科全书《永乐大典》，囊括了当时的全部学科门类，收集了中国当时存世的绝大多数书籍。

> 并为他们提供了数以千计的职位

> 唐朝时，皇帝和朝廷要员坐在一起商议国家政事。宋朝时，官员站在皇帝面前。到了明朝，皇帝坐在高台之上，群臣则跪在皇帝面前。

> 随后，在16世纪至17世纪前期，好几位皇帝表现得对政治毫无兴趣。其中明武宗终日沉迷于酒色和游戏；明世宗醉心于道教仪轨；明熹宗不喜文墨，整日忙着制作家具。在这两个世纪里，皇帝的权力旁落，由高官或宦官行使。

> 和在宋朝一样，当时成为官员的回报太丰厚了，因此科举考试竞争十分激烈。随着人口增长和学校增多，进入官僚群体的竞争变得更为激烈。

> 第二级是省级考试（乡试），每三年举行一次。只有百里挑一或更少的人才能成功通过。最后一级是入京考试（会试和殿试），也是每三年举行一次。明朝时，每次通过最终考试的人不到90人。与在前朝类似，明朝也设定了区域限额，以防长江流域考生最终把持官场。

> 在明代的朝廷中，宦官与官僚形成对抗之势。他们可以替代官僚为政事出谋划策——像是“私人内阁”——皇帝以此来对抗高官的权威。

> 县官都是以外地人的身份来到所辖地。“回避原则”设立的初衷是防止利益冲突，避免县官在家乡所在省份任职。

> 士绅同时也是地方领袖。他们代表社群利益，面对官僚时会发声保护这些利益。他们代表所在社群行使准官方职能：维护学校和孔庙，修缮道路、桥梁、运河、沟渠和堤坝，编修地方志。
士绅阶层是官员赖以成长的母体，是儒家价值观在地方社会的捍卫者。


## 明朝的对外关系
> 好男不当兵，好铁不打钉

> 越南在公元前111年到公元939年的1 000多年时间里曾是中国的一部分。

> 永乐帝的另一项壮举是在1405年至1433年向东南亚、印度、波斯湾和东非派遣舰队。舰队由宦官郑和率领，他来自云南，是回族人。

> 值得注意的并非是这些航行比葡萄牙人发现新大陆的航海早了半个世纪，而是中国拥有探索全球的航海技术，却决定不去使用。中国人缺乏不安定、贪婪、信仰和好奇心这几种因素的结合，而正是这些促使葡萄牙人出海远航。

> 使臣恭敬地来到皇帝面前，行三跪九叩之礼（跪下三次，以头叩地九次），并呈上礼物。

> 朝鲜王朝可能是一个例外）


## 清朝的统治模式
> 在朝鲜半岛与日本交战

> 当明王朝叛乱四起，官军节节败退时，满族人趁乱入关。他们自称是儒家秩序的守卫者。汉族的士绅认为满族人比叛军首领好，在他们眼里叛军首领不过是盗匪。有几位汉族文人和官员因效忠明朝而闻名，不过大多数人平静地转而效忠新王朝。

> 但大多数满洲旗下的汉人士兵仍忠于清朝，这场变乱于1681年被镇压下去。

> 1683年，清军收复台湾，台湾成为中国国家统一整体的一部分。

> 在政治层面上，明王朝崩塌和满族人建立政权造成的断裂程度比人们想象的要低。

> 清朝统治有两个特点值得注意：第一是两位才能卓越而且在位时间长的皇帝的统治，延续到了近19世纪。第二是新制度的出现，这保证了作为少数的满族人得以把持权力。这些新制度成为前文所探讨的政治势力——皇帝、官吏、宦官和士绅——的补充。

> 清朝第一位杰出的皇帝是康熙（1662—1722年在位）。他生于1654年，即清王朝建立10年后。他7岁继位，13岁亲政，统治到1722年去世。

> 乾隆皇帝大阅图轴

> 满族人不得与汉人通婚，子女必须学习满语，不得为女儿缠足。1668年，清廷设立了一道柳条边，封锁满洲的北部和中部，作为战略自留地，不许汉人移民进入。

> 在旗军之外，还有一种汉人警卫部队，称为“绿营兵”

> 欧立德指出，在写给皇帝的奏章中，汉族官员的落款是“臣”，而满族官员使用更亲近的“奴才”。在清政府中，满族人组成了一个内部“宗族”类别。


## 清朝的对外关系
> 双方在耶稣会士翻译的帮助下展开谈判，条约规定俄国撤出满洲北部地区，允许俄国商队到访北京。

> 清朝在战争中曾暂时取得数百万平方千米新领土的控制权。这些地区成为受保护领地，由理藩院管辖，独立于其他省级行政管理体系。中国人的帝国观念由此得以彰显。从那时起，即便后来中国的边境在19世纪有所收缩，中国人一直坚持清政府确定了中国的合法国境线。

> 康熙对耶稣会士的学者风度颇有好感，也称赞他们铸造的火炮，但对其宗教并无好感：“朕曾问南怀仁（耶稣会士），为什么上帝非要让自己的儿子（耶稣）死去，而不肯饶恕他？虽然他试着回答，但朕没听明白。”

