## 艾奇逊180度大转弯
> 行动哲学却偏向于实用主义


## 雷英夫预测出美军将于9月15日在仁川登陆
> 但是，不论是斯大林，还是金日成，都没有重视这个至关重要的提醒。


## 毛泽东作出了他平生最困难的一个决定
> 朝鲜内战一开，解放台湾的事就只能推迟了。


## 第一次战役（1950年10月25日-11月5日）彭德怀入朝第一天即遇险
> 当时敌先头部队由德川经熙川窜到了我与金会谈的大洞东北方向的桧木洞，已绕到我们住的大洞后边去了。我志愿军刚过江不远，即与该敌遭遇，我与金日成幸免被俘

> 而彭氏却在中国历史上留下了一言难尽的悲剧式的光荣


## 威洛比少将断定“山那边的敌人不会介入战争”
> 中国人会不会出兵？”麦克阿瑟非常有把握地回答，绝对不会。显然，此时的他并非像他后来在回忆录中所说，对中国和俄国的介入都看得一目了然。

> 迷信产生的盲从取代了威洛比最初的清醒


## 一枚凝固汽油弹击中了毛岸英
> 彭德怀一声令下，几十万志愿军与美李军脱离接触。在回撤路上，中国军队有意丢下了许多被装，一副“仓皇北窜”的景象。同时，还释放了100多名俘虏，他们被告知志愿军供应困难，要回国了。接着大军就像蒸发了一样，消失在北朝鲜白雪皑皑的山里。显然，这是在“有意示弱、诱敌深入”，彭德怀采用中国最古老的兵法，来对付最现代化的美国军队。

> 最初，在敌机轰炸时彭德怀也毫不躲避，他对身边人员说，“谁怕死，就去躲飞机”。也许他还是依照对国民党军队的看法，去看待美国空军的轰炸。惨痛的教训很快就来了。

> 11月25日拂晓，在听到防空警报后，洪学智以休息下棋的名义，硬拉着彭德怀到山洞躲避。几分钟后，一组B-26轰炸机轰炸了设在大榆洞的志愿军总部。有几颗炸弹命中了彭德怀住的独立屋。离独立屋不远处，在办公室的毛岸英，不幸未能躲过凝固汽油弹的袭击。

> 50年前中美两国在朝鲜作战并不是被狭隘的民族利益驱动，而是由于冷战时期的意识形态对抗所致。这真是大国的不幸。


## 第二次战役之西线（1950年11月25日）梁兴初咬着牙说这次要打他个狠的
> 因此在前进中一听到枪炮声就停止不前，只是喜欢昼间行动，甚至不习惯于夜战和近战。打了败仗不能保持秩序……如果断绝了补给立即就会丧失战斗意志。


## “朝另外方向进攻”的史密斯将军
> 当发现在水门桥附近已有志愿军据守时，负责占领高地的美军第7团索耶少校大吃一惊。他意识到这将是一场死战。可是索耶少校组织部下对志愿军阵地进行攻击时，居然未受到丝毫的还击。占领高地的美军看到了令人惊讶的一幕：志愿军的士兵已全部冻僵在堑壕之中！


## 第三次战役（1950年12月31日-1951年1月7日）史蒂柯夫大使要彭德怀“把敌人赶下海去”
